matrix	Df	SumOfSqs	R2	F	Pr(>F)	component	n	p_BH
braycurtis_gut	1	0.9130818029585335	0.018757934350012384	2.8483615980124593	0.001	BackJoints	33	0.016
braycurtis_gut	0	0	0	0	NA	HeartTr	0	NA
braycurtis_gut	1	0.5708783585245398	0.01172786352367211	1.7681887412688393	0.023	Breath	5	0.06186666666666667
braycurtis_gut	1	0.5644161712249406	0.011595107307601873	1.7479385235806881	0.02	Cough	4	0.06186666666666667
braycurtis_gut	1	0.6528955030778494	0.013412786175861167	2.025675087007109	0.007	Throat	8	0.028
braycurtis_gut	1	0.267675087013645	0.005498994386994513	0.8238806788909571	0.798	SwollenJ	2	0.823741935483871
braycurtis_gut	1	0.35602772201677696	0.007314070453201716	1.0978260747833835	0.231	Numbness	1	0.308
braycurtis_gut	1	0.3082915658052828	0.006333400724119613	0.9496914846302699	0.483	MuscleSp	6	0.5205333333333333
braycurtis_gut	1	0.3109643074560464	0.006388308304423066	0.9579777948614029	0.478	MuscleWeak	5	0.5205333333333333
braycurtis_gut	1	0.8116090834073568	0.016673325276114728	2.526449785203564	0.003	Sleep	23	0.019200000000000002
braycurtis_gut	1	0.8180491513312017	0.01680562708186059	2.5468396729785945	0.002	ViDreams	14	0.016
braycurtis_gut	1	0.5272058188257256	0.010830674871007799	1.6314401536559164	0.029	ViDreamsAwa	2	0.06186666666666667
braycurtis_gut	1	0.8319763257004981	0.017091740573175345	2.5909532461230893	0.002	SleepDay	22	0.016
braycurtis_gut	1	0.7604139530389991	0.015621595966234273	2.364555936447653	0.005	Diz	7	0.022857142857142857
braycurtis_gut	1	0.320778742381403	0.0065899315603195245	0.9884133790085798	0.421	Concent	4	0.49896296296296294
braycurtis_gut	1	0.5272058188257256	0.010830674871007799	1.6314401536559164	0.029	confusion	2	0.06186666666666667
braycurtis_gut	1	0.6598600007425088	0.013555861626002877	2.047580094706427	0.009	Stom	42	0.031999999999999994
braycurtis_gut	1	0.5033212338512597	0.010340000896916269	1.5567570024420558	0.051	Indigestion	6	0.09422222222222222
braycurtis_gut	1	0.3347836244719495	0.006877641443467929	1.0318653751448976	0.381	Nausea	6	0.46892307692307694
braycurtis_gut	1	0.44078629119581836	0.009055311677273777	1.3615708886815066	0.098	LossAp	13	0.15680000000000002
braycurtis_gut	1	0.5272058188257256	0.010830674871007799	1.6314401536559164	0.029	Incontinence	2	0.06186666666666667
braycurtis_gut	1	0.37925412199617425	0.007791222976216622	1.1700080167991198	0.256	Headache	17	0.32768
braycurtis_gut	1	0.5242081208600672	0.010769091537007724	1.622062781587844	0.043	Skin	11	0.086
braycurtis_gut	1	0.4369767058089524	0.008977049299953306	1.3496966389609764	0.12	Itching	9	0.17454545454545453
braycurtis_gut	1	0.4580429475735337	0.009409824521999266	1.4153823533544907	0.076	RingEars	3	0.128
braycurtis_gut	1	0.5070140611342372	0.010415864649228035	1.5682990230889888	0.053	EyePain	7	0.09422222222222222
braycurtis_gut	1	0.4334547890640385	0.008904696655455029	1.3387207034332498	0.113	Fatigue	9	0.1721904761904762
braycurtis_gut	1	0.5720900849902931	0.011752756677189271	1.7719864707269264	0.024	Initiative	5	0.06186666666666667
braycurtis_gut	1	0.30660804325525565	0.006298815207939296	0.9444725238798504	0.488	Sadness	2	0.5205333333333333
braycurtis_gut	1	0.8194085051757515	0.016833553024631416	2.5511442222081033	0.002	Anxious	8	0.016
braycurtis_gut	1	0.37022679514110146	0.007605769708004629	1.1419450576201426	0.202	Irritated	3	0.28104347826086956
braycurtis_gut	1	0.23950091775011045	0.004920197157984881	0.7367342543240627	0.957	Anger	1	0.957
braycurtis_gut	1	0.7085816558961419	0.014556776993973796	2.200999227013642	0.004	Other	7	0.021333333333333333
braycurtis_oral	1	0.6829546848926237	0.023650293297257534	3.6576999648479096	0.001	BackJoints	34	0.032
braycurtis_oral	0	0	0	0	NA	HeartTr	0	NA
braycurtis_oral	1	0.5124780158233527	0.017746792943553004	2.7281822194371377	0.004	Breath	5	0.032
braycurtis_oral	1	0.41979700308110723	0.014537307478517222	2.2275155070959194	0.011	Cough	4	0.05866666666666666
braycurtis_oral	1	0.45306996315979253	0.015689529261507948	2.4068817602948362	0.005	Throat	8	0.032
braycurtis_oral	1	0.2130452596287581	0.007377624002392912	1.122301140191117	0.288	SwollenJ	3	0.3425185185185185
braycurtis_oral	1	0.22773559891296874	0.007886341257568387	1.2003035331680547	0.233	Numbness	1	0.33890909090909094
braycurtis_oral	1	0.25823691733760173	0.00894258282476553	1.3625144044513369	0.143	MuscleSp	6	0.27670588235294113
braycurtis_oral	1	0.21875841712065014	0.0075754670706455526	1.1526272171960772	0.251	MuscleWeak	5	0.3425185185185185
braycurtis_oral	1	0.30878141484116134	0.01069290713904947	1.6320806649906532	0.063	Sleep	24	0.2016
braycurtis_oral	1	0.28539602841478073	0.009883085843306308	1.5072421660530055	0.096	ViDreams	14	0.23630769230769233
braycurtis_oral	1	0.29013582389542475	0.01004722199430712	1.5325281718959434	0.077	ViDreamsAwa	3	0.2053333333333333
braycurtis_oral	1	0.2889476351854681	0.010006075762932512	1.5261885989524513	0.075	SleepDay	21	0.2053333333333333
braycurtis_oral	1	0.2561935560702454	0.008871822502954674	1.3516366786476006	0.135	Diz	7	0.27670588235294113
braycurtis_oral	1	0.21219968576567094	0.007348342308733179	1.1178137668146788	0.305	Concent	4	0.34857142857142853
braycurtis_oral	1	0.21176231993074496	0.007333196603603671	1.115492815268425	0.283	confusion	2	0.3425185185185185
braycurtis_oral	1	0.3439346332078524	0.011910241089757335	1.8201245264770802	0.023	Stom	41	0.092
braycurtis_oral	1	0.2683317477152447	0.009292160482695875	1.4162765014262007	0.112	Indigestion	5	0.256
braycurtis_oral	1	0.23552920631719357	0.00815622900419476	1.2417183185986027	0.163	Nausea	6	0.2812631578947368
braycurtis_oral	1	0.18481111785287166	0.006399893343584926	0.9726084854532906	0.459	LossAp	12	0.47380645161290325
braycurtis_oral	1	0.21176231993074496	0.007333196603603671	1.115492815268425	0.283	Incontinence	2	0.3425185185185185
braycurtis_oral	1	0.2349503899346405	0.008136184955130524	1.2386417465679318	0.19	Headache	17	0.30400000000000005
braycurtis_oral	1	0.45463707227101174	0.015743797269223522	2.415340011124134	0.003	Skin	11	0.032
braycurtis_oral	1	0.2603131852287582	0.009014482682363326	1.3735688980816523	0.147	Itching	9	0.27670588235294113
braycurtis_oral	1	0.31223598816209147	0.010812536851040864	1.650539584589648	0.049	RingEars	3	0.17422222222222222
braycurtis_oral	1	0.25145643788181943	0.008707779064907738	1.3264248533704208	0.167	EyePain	6	0.2812631578947368
braycurtis_oral	1	0.21561969189542485	0.007466774980528695	1.1359650172292362	0.289	Fatigue	9	0.3425185185185185
braycurtis_oral	1	0.17098725712065005	0.00592118169836225	0.8994240899129584	0.536	Initiative	5	0.536
braycurtis_oral	1	0.18517672734796345	0.0064125541715760875	0.9745450025293474	0.437	Sadness	2	0.46613333333333334
braycurtis_oral	1	0.3554341163398693	0.012308460993442199	1.8817389201077606	0.015	Anxious	9	0.06857142857142856
braycurtis_oral	1	0.22714148469542478	0.007865767454052866	1.197147368369811	0.232	Irritated	3	0.33890909090909094
braycurtis_oral	1	0.2109295894392844	0.0073043596678650895	1.1110739939168082	0.321	Anger	1	0.35420689655172416
braycurtis_oral	1	0.4442390885947072	0.015383721602294956	2.3592357885111652	0.005	Other	7	0.032
rpca_gut	1	2.711752661581893	0.009342865031779835	1.405215629704068	0.244	BackJoints	33	0.8537600000000001
rpca_gut	0	0	0	0	NA	HeartTr	0	NA
rpca_gut	1	1.3627964212392296	0.004695274465777892	0.702896185914724	0.499	Breath	5	0.8537600000000001
rpca_gut	1	1.0148908211779413	0.003496627143983854	0.5228255705350962	0.621	Cough	4	0.8537600000000001
rpca_gut	1	4.07128392708877	0.01402688997994969	2.1197399663059806	0.119	Throat	8	0.7616
rpca_gut	1	0.8143644270827829	0.0028057488563425093	0.41923284166106567	0.715	SwollenJ	2	0.8767999999999999
rpca_gut	1	1.2304150711332296	0.0042391778960989834	0.6343265295216057	0.468	Numbness	1	0.8537600000000001
rpca_gut	1	1.0232854637478135	0.003525549402872538	0.5271654087199358	0.606	MuscleSp	6	0.8537600000000001
rpca_gut	1	0.4478411311800958	0.0015429575505070028	0.23025595018242653	0.822	MuscleWeak	5	0.8767999999999999
rpca_gut	1	1.6475395139043987	0.005676306519767051	0.8505979259983353	0.431	Sleep	23	0.8537600000000001
rpca_gut	1	0.2313025470852197	7.96912089196025e-4	0.11883460202117321	0.881	ViDreams	14	0.881
rpca_gut	1	2.2220974001306573	0.007655844277766423	1.1495213538663651	0.304	ViDreamsAwa	2	0.8537600000000001
rpca_gut	1	0.8172427588229791	0.002815665640179887	0.42071878381055683	0.654	SleepDay	22	0.8537600000000001
rpca_gut	1	4.298966426371735	0.014811329833567515	2.240066509117223	0.105	Diz	7	0.7616
rpca_gut	1	0.44467040459223384	0.0015320333718447095	0.22862323082406316	0.819	Concent	4	0.8767999999999999
rpca_gut	1	2.2220974001306573	0.007655844277766423	1.1495213538663651	0.304	confusion	2	0.8537600000000001
rpca_gut	1	3.1824340705131897	0.010964514726795825	1.651824144450482	0.19	Stom	42	0.8537600000000001
rpca_gut	1	1.9262043937590263	0.006636397164634407	0.9954292413252519	0.401	Indigestion	6	0.8537600000000001
rpca_gut	1	1.2538485431090738	0.004319913786579715	0.6464598048237051	0.541	Nausea	6	0.8537600000000001
rpca_gut	1	1.1126247622522503	0.0038333521828922807	0.5733673944038873	0.571	LossAp	13	0.8537600000000001
rpca_gut	1	2.2220974001306573	0.007655844277766423	1.1495213538663651	0.304	Incontinence	2	0.8537600000000001
rpca_gut	1	0.8043404864639515	0.002771213138680971	0.4140582011907832	0.667	Headache	17	0.8537600000000001
rpca_gut	1	2.360971345401752	0.008134309937809966	1.2219519163503798	0.321	Skin	11	0.8537600000000001
rpca_gut	1	4.545260145980264	0.015659891360980262	2.3704447195717617	0.094	Itching	9	0.7616
rpca_gut	1	1.0224503950809531	0.003522672321213404	0.5267336860372513	0.584	RingEars	3	0.8537600000000001
rpca_gut	1	0.5078402310753896	0.0017496738562717779	0.26115834651574066	0.791	EyePain	7	0.8767999999999999
rpca_gut	1	0.2591120034330235	8.927246612442216e-4	0.1331348272689625	0.866	Fatigue	9	0.881
rpca_gut	1	1.1025227871865115	0.003798547611321013	0.5681417074124142	0.585	Initiative	5	0.8537600000000001
rpca_gut	1	2.172485139268485	0.007484913992079404	1.1236627035117237	0.306	Sadness	2	0.8537600000000001
rpca_gut	1	5.376558200093251	0.018523982039599953	2.812165833288608	0.051	Anxious	8	0.7616
rpca_gut	1	0.4937882740443683	0.0017012603192139342	0.2539197711938722	0.788	Irritated	3	0.8767999999999999
rpca_gut	1	0.7801168768651927	0.0026877549685203825	0.40155477114080373	0.654	Anger	1	0.8537600000000001
rpca_gut	1	8.624894856122065	0.029715552489596817	4.563215799563204	0.015	Other	7	0.48
rpca_oral	1	12.307141340793532	0.041338802135528374	6.511329692251982	0.003	BackJoints	34	0.032
rpca_oral	0	0	0	0	NA	HeartTr	0	NA
rpca_oral	1	1.7312935996067942	0.005815290616304675	0.8832452106473797	0.421	Breath	5	0.53888
rpca_oral	1	1.587600537256001	0.005332635960094755	0.8095450389603847	0.456	Cough	4	0.5404444444444444
rpca_oral	1	1.3139138681980056	0.0044133421333618925	0.6693688157348872	0.523	Throat	8	0.5977142857142858
rpca_oral	1	4.588664344994529	0.015412993332199112	2.363795152079756	0.089	SwollenJ	3	0.21907692307692309
rpca_oral	1	6.745191668706205	0.02265661342773541	3.5004571316399735	0.034	Numbness	1	0.12088888888888889
rpca_oral	1	2.502593551837085	0.008406031652706442	1.2800710977238543	0.303	MuscleSp	6	0.44072727272727275
rpca_oral	1	6.873445567577075	0.023087409044826382	3.568588221757038	0.027	MuscleWeak	5	0.116
rpca_oral	1	3.987384223196414	0.013393336671504906	2.0498481437114275	0.157	Sleep	24	0.314
rpca_oral	1	3.0388354447180568	0.010207229582652244	1.557186224274603	0.2	ViDreams	14	0.3764705882352941
rpca_oral	1	2.8415070244269867	0.009544417618748774	1.4550950956994135	0.234	ViDreamsAwa	3	0.39410526315789474
rpca_oral	1	1.633136636663395	0.005485588441203146	0.8328927615270698	0.439	SleepDay	21	0.5403076923076924
rpca_oral	1	7.002956402299694	0.02352242661899363	3.637448023685586	0.027	Diz	7	0.116
rpca_oral	1	6.208958028592797	0.02085544321824198	3.216248207828683	0.048	Concent	4	0.15360000000000001
rpca_oral	1	4.165827354419332	0.013992714308423531	2.1428846330379647	0.118	confusion	2	0.2517333333333333
rpca_oral	1	10.068914727939926	0.03382076000688705	5.285701192540991	0.006	Stom	41	0.038400000000000004
rpca_oral	1	2.9733888397330146	0.009987399146078716	1.5233111879152836	0.224	Indigestion	5	0.39410526315789474
rpca_oral	1	6.504236946094249	0.021847263853707152	3.3726193466542536	0.029	Nausea	6	0.116
rpca_oral	1	2.084646429685396	0.007002177345087986	1.064784589639257	0.357	LossAp	12	0.476
rpca_oral	1	4.165827354419332	0.013992714308423531	2.1428846330379647	0.118	Incontinence	2	0.2517333333333333
rpca_oral	1	5.434153424096672	0.018252930307075848	2.8074364176412048	0.069	Headache	17	0.184
rpca_oral	1	11.230998035584255	0.03772411421315408	5.919654987019039	0.004	Skin	11	0.032
rpca_oral	1	2.9542945281701085	0.00992326272757536	1.5134308437463906	0.252	Itching	9	0.4032
rpca_oral	1	11.68920330591247	0.039263192743500513	6.171036707960446	0.001	RingEars	3	0.016
rpca_oral	1	0.9282709236245361	0.0031179952336035043	0.47228987786218263	0.644	EyePain	6	0.675
rpca_oral	1	5.498282057709297	0.01846833377265132	2.841190453273067	0.059	Fatigue	9	0.17163636363636364
rpca_oral	1	0.9069455846973732	0.0030463649547294806	0.4614067214301931	0.666	Initiative	5	0.675
rpca_oral	1	2.0141072523084627	0.006765241324314216	1.0285095553175327	0.345	Sadness	2	0.476
rpca_oral	1	2.4502107473365315	0.008230081581882537	1.2530550642697946	0.285	Anxious	9	0.4342857142857142
rpca_oral	1	0.8594269389129081	0.0028867532430055616	0.4371617177001285	0.666	Irritated	3	0.675
rpca_oral	1	0.7171723662083731	0.002408930370002972	0.36462684655483313	0.675	Anger	1	0.675
rpca_oral	1	14.944715975484675	0.050198225532233715	7.980541055121534	0.001	Other	7	0.016
weighted_unifrac_gut	1	0.27776498180820886	0.019171657000054347	2.912412669755258	0.055	BackJoints	33	0.24177777777777779
weighted_unifrac_gut	0	0	0	0	NA	HeartTr	0	NA
weighted_unifrac_gut	1	0.32331896995361675	0.02231584540718527	3.400956177974905	0.037	Breath	5	0.2368
weighted_unifrac_gut	1	0.25867868345017847	0.01785429883942949	2.7086516022331644	0.056	Cough	4	0.24177777777777779
weighted_unifrac_gut	1	0.5767668070159668	0.03980910524121319	6.1774764927664245	0.003	Throat	8	0.096
weighted_unifrac_gut	1	0.05320871675293008	0.0036725265379369495	0.5492234920022421	0.658	SwollenJ	2	0.7260689655172414
weighted_unifrac_gut	1	0.23086577976297315	0.01593462038970027	2.4127039597771147	0.076	Numbness	1	0.2432
weighted_unifrac_gut	1	0.09045151399690846	0.006243067035288518	0.9360608790751664	0.355	MuscleSp	6	0.5409523809523809
weighted_unifrac_gut	1	0.031910917046047364	0.0022025280227240198	0.3289010892516601	0.841	MuscleWeak	5	0.8681290322580645
weighted_unifrac_gut	1	0.23952979599246088	0.01653262070749891	2.5047709128791444	0.068	Sleep	23	0.24177777777777779
weighted_unifrac_gut	1	0.23002390189132083	0.015876513015307053	2.4037638269652897	0.068	ViDreams	14	0.24177777777777779
weighted_unifrac_gut	1	0.14955440417099786	0.010322416169773394	1.5540818893197015	0.171	ViDreamsAwa	2	0.39085714285714285
weighted_unifrac_gut	1	0.3116906141735641	0.021513242980347673	3.2759495016930753	0.031	SleepDay	22	0.2368
weighted_unifrac_gut	1	0.08390207471682423	0.005791017239079301	0.8678875202139567	0.405	Diz	7	0.5662608695652174
weighted_unifrac_gut	1	0.024066047662737386	0.00166106615792029	0.24791065352688463	0.937	Concent	4	0.937
weighted_unifrac_gut	1	0.14955440417099786	0.010322416169773394	1.5540818893197015	0.171	confusion	2	0.39085714285714285
weighted_unifrac_gut	1	0.07530368247239343	0.00519754636384861	0.7784805972108025	0.449	Stom	42	0.5986666666666667
weighted_unifrac_gut	1	0.06973350594210152	0.0048130864035853494	0.720618272142039	0.497	Indigestion	6	0.6091428571428571
weighted_unifrac_gut	1	0.10644948043559209	0.007347264991647895	1.102845381014666	0.332	Nausea	6	0.5409523809523809
weighted_unifrac_gut	1	0.3722774739129507	0.025695017392919052	3.929526852362331	0.024	LossAp	13	0.2368
weighted_unifrac_gut	1	0.14955440417099786	0.010322416169773394	1.5540818893197015	0.171	Incontinence	2	0.39085714285714285
weighted_unifrac_gut	1	0.13396139801457452	0.009246169035650856	1.3905363201785603	0.203	Headache	17	0.43
weighted_unifrac_gut	1	0.0650222727624142	0.004487911696607324	0.6717134333688758	0.533	Skin	11	0.6091428571428571
weighted_unifrac_gut	1	0.06501388530486481	0.004487332784686201	0.6716263960643641	0.511	Itching	9	0.6091428571428571
weighted_unifrac_gut	1	0.17562646681336688	0.01212193977785932	1.828331956775001	0.109	RingEars	3	0.3170909090909091
weighted_unifrac_gut	1	0.06961114458990925	0.004804640882990846	0.7193476989289956	0.516	EyePain	7	0.6091428571428571
weighted_unifrac_gut	1	0.03653863807728136	0.0025219386256200176	0.37671891720568534	0.783	Fatigue	9	0.8352
weighted_unifrac_gut	1	0.12652666295704615	0.008733015111490496	1.3126829314893762	0.233	Initiative	5	0.43858823529411767
weighted_unifrac_gut	1	0.12855699675429608	0.008873151074285728	1.3339357232644857	0.215	Sadness	2	0.43
weighted_unifrac_gut	1	0.3389718074130095	0.023396222166327234	3.5695511136722953	0.025	Anxious	8	0.2368
weighted_unifrac_gut	1	0.1037395695957191	0.007160223843463683	1.0745674964858376	0.313	Irritated	3	0.5409523809523809
weighted_unifrac_gut	1	0.07983331491693198	0.005510186780209562	0.8255668578374598	0.407	Anger	1	0.5662608695652174
weighted_unifrac_gut	1	0.09365000651560215	0.006463830650221001	0.9693766534068288	0.341	Other	7	0.5409523809523809
weighted_unifrac_oral	1	0.16653974815245867	0.021208209098991123	3.2718292120122014	0.014	BackJoints	34	0.112
weighted_unifrac_oral	0	0	0	0	NA	HeartTr	0	NA
weighted_unifrac_oral	1	0.23944486336847237	0.03049240068112203	4.749165974649593	0.002	Breath	5	0.048
weighted_unifrac_oral	1	0.28692406808428167	0.03653869841266944	5.726585438588038	0.003	Cough	4	0.048
weighted_unifrac_oral	1	0.21604841263790636	0.027512950881463123	4.271990652077613	0.006	Throat	8	0.064
weighted_unifrac_oral	1	0.046105166359360426	0.005871319126758578	0.8918052614293193	0.431	SwollenJ	3	0.6994285714285714
weighted_unifrac_oral	1	0.05142911736868917	0.006549304217352472	0.995464536910033	0.371	Numbness	1	0.6994285714285714
weighted_unifrac_oral	1	0.037040130974394354	0.00471692104421725	0.7156306509541774	0.61	MuscleSp	6	0.6994285714285714
weighted_unifrac_oral	1	0.022550533027045783	0.002871725369090103	0.434879384894702	0.838	MuscleWeak	5	0.8650322580645161
weighted_unifrac_oral	1	0.0709701615566474	0.009037782528076547	1.3771515580292284	0.237	Sleep	24	0.6994285714285714
weighted_unifrac_oral	1	0.08382995107350112	0.010675428243697388	1.629384037168524	0.148	ViDreams	14	0.6765714285714285
weighted_unifrac_oral	1	0.0704158811900955	0.008967197012944527	1.3662986178393024	0.231	ViDreamsAwa	3	0.6994285714285714
weighted_unifrac_oral	1	0.06567183250403663	0.008363060297080007	1.2734722299044288	0.27	SleepDay	21	0.6994285714285714
weighted_unifrac_oral	1	0.02846201628772759	0.003624530476991155	0.5492950386340535	0.724	Diz	7	0.7988965517241379
weighted_unifrac_oral	1	0.0499677036661859	0.00636319869163469	0.9669961913363656	0.422	Concent	4	0.6994285714285714
weighted_unifrac_oral	1	0.05637811228821244	0.0071795400634341484	1.091950250146762	0.334	confusion	2	0.6994285714285714
weighted_unifrac_oral	1	0.05372211062264058	0.006841308264025216	1.0401535590068967	0.353	Stom	41	0.6994285714285714
weighted_unifrac_oral	1	0.04396318149412723	0.005598545429111616	0.8501399066845281	0.503	Indigestion	5	0.6994285714285714
weighted_unifrac_oral	1	0.03573300815561707	0.00455046388089001	0.6902610540090448	0.609	Nausea	6	0.6994285714285714
weighted_unifrac_oral	1	0.043502024038052506	0.005539818765570381	0.841172577229547	0.522	LossAp	12	0.6994285714285714
weighted_unifrac_oral	1	0.05637811228821244	0.0071795400634341484	1.091950250146762	0.334	Incontinence	2	0.6994285714285714
weighted_unifrac_oral	1	0.04423194137261228	0.005632770986454914	0.8553665025731717	0.514	Headache	17	0.6994285714285714
weighted_unifrac_oral	1	0.13165569253815299	0.016765856123821764	2.5748132227351785	0.034	Skin	11	0.18666666666666668
weighted_unifrac_oral	1	0.0469276148817364	0.00597605484558372	0.9078094004495649	0.48	Itching	9	0.6994285714285714
weighted_unifrac_oral	1	0.06126376829069053	0.007801709937207713	1.1873213371934053	0.312	RingEars	3	0.6994285714285714
weighted_unifrac_oral	1	0.01378355853933295	0.001755284218172046	0.26551396942421346	0.954	EyePain	6	0.954
weighted_unifrac_oral	1	0.039384856580621845	0.005015513010929656	0.7611600728994052	0.545	Fatigue	9	0.6994285714285714
weighted_unifrac_oral	1	0.03602274728160592	0.004587361066314508	0.6958837912240311	0.612	Initiative	5	0.6994285714285714
weighted_unifrac_oral	1	0.027550738161922182	0.003508482643042677	0.5316461503903291	0.761	Sadness	2	0.8117333333333333
weighted_unifrac_oral	1	0.03754794187225009	0.004781588847693282	0.7254889056621248	0.588	Anxious	9	0.6994285714285714
weighted_unifrac_oral	1	0.0658887299871476	0.008390681373885355	1.2777137766435283	0.241	Irritated	3	0.6994285714285714
weighted_unifrac_oral	1	0.03940037584319701	0.005017489330513464	0.7614615139292698	0.532	Anger	1	0.6994285714285714
weighted_unifrac_oral	1	0.12887472290196286	0.016411710124463866	2.5195178249912193	0.035	Other	7	0.18666666666666668
